---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 19:31:36: Client tried to execute invalid order (94). Game is Paused
07/09/2025 - 19:31:47: просто хлеб: да, я тоже рот ебал этого пинга
07/09/2025 - 19:31:47: L 07/09/2025 - 19:31:47: "просто хлеб<12><[U:1:1127420281]><#DOTA_BadGuys>" say "да, я тоже рот ебал этого пинга"
07/09/2025 - 19:31:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:31:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:31:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:31:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:31:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:31:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:10: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:32:10:  Ability: axe_berserkers_call
07/09/2025 - 19:32:10: Client tried to execute invalid order (24). Unit can't cast, unit is silenced.
07/09/2025 - 19:32:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:17: MDLCache: Failed load of .VVD data for heroes/techies/fx_techies_remotebomb.mdl
07/09/2025 - 19:32:20: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:32:20:  Ability: item_magic_wand
07/09/2025 - 19:32:22: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:32:22: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:32:38: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:32:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:32:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:32:43: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:43: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:43: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:32:57: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:32:57:  Ability: mirana_leap
07/09/2025 - 19:32:59: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:02: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:10: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:10: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:16: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:32: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:33:32:  Ability: item_phase_boots
07/09/2025 - 19:33:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:33:50: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:34:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:34:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:34:22: Game code tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:34:22: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:34:22: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:34:23: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:34:29: MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_skeleton_melee.mdl
07/09/2025 - 19:34:32: ZXCПУЗОТРЯС: рики чисто с бистом ходит
07/09/2025 - 19:34:32: L 07/09/2025 - 19:34:32: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "рики чисто с бистом ходит"
07/09/2025 - 19:34:41: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:34:41:  Ability: item_diffusal_blade
07/09/2025 - 19:34:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:34:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:34:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:34:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:34:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:34:44: ZXCПУЗОТРЯС: два гея акрабата
07/09/2025 - 19:34:44: L 07/09/2025 - 19:34:44: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "два гея акрабата"
07/09/2025 - 19:35:02: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:35:04: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:35:08: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:35:08:  Ability: item_diffusal_blade
07/09/2025 - 19:35:10: Client tried to execute invalid order (24). Unit can't cast, unit is silenced.
07/09/2025 - 19:35:17: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:20: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:22: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:22: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:27: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:35:27: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:35:27: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:35:27:  Ability: item_phase_boots
07/09/2025 - 19:35:34: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:35:34: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:35:44: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:35:44:  Ability: item_diffusal_blade
07/09/2025 - 19:35:47: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:47: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:47: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:35:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:03: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:03: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:03: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:03: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:12: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:13: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:17: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:22: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:22: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:22: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:22: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:22: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:36:30: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:36:38: Sanski: да я ебал
07/09/2025 - 19:36:38: L 07/09/2025 - 19:36:38: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say_team "да я ебал"
07/09/2025 - 19:36:48: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:36:48:  Ability: item_diffusal_blade
07/09/2025 - 19:36:48: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:36:48:  Ability: item_diffusal_blade
07/09/2025 - 19:36:49: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:36:49: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:36:53: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:36:53: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:36:53: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:36:53: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:36:57: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:01: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:37:01:  Ability: item_cyclone
07/09/2025 - 19:37:03: Game code tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:37:03:  Ability: item_diffusal_blade
07/09/2025 - 19:37:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:08: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:25: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:37:28: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:28: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:28: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:37:37: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:37:37:  Ability: item_diffusal_blade
07/09/2025 - 19:37:49: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:38:09: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:38:09: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:38:44: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:38:44: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:38:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:38:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:38:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:38:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:38:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:38:55: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:39:06: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:39:43: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:39:43: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:39:45: sad nocturnal: хуевые топоры
07/09/2025 - 19:39:45: L 07/09/2025 - 19:39:45: "sad nocturnal<11><[U:1:340796466]><#DOTA_BadGuys>" say_team "хуевые топоры "
07/09/2025 - 19:39:47: sad nocturnal: не стакаются еще
07/09/2025 - 19:39:47: L 07/09/2025 - 19:39:47: "sad nocturnal<11><[U:1:340796466]><#DOTA_BadGuys>" say_team "не стакаются еще "
07/09/2025 - 19:39:53: MDLCache: Failed load of .VVD data for creeps/item_creeps/i_creep_necro_warrior/necro_warrior.mdl
07/09/2025 - 19:39:53: MDLCache: Failed load of .VVD data for creeps/item_creeps/i_creep_necro_archer/necro_archer.mdl
07/09/2025 - 19:39:58: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:39:58: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:39:59: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:39:59: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:40:08: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:40:08: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:40:12: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:40:12: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:40:13: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:40:13:  Ability: item_diffusal_blade
07/09/2025 - 19:40:18: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:40:19: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:20: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:20: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:21: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:21: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:40:21:  Ability: item_magic_wand
07/09/2025 - 19:40:23: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:23: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:40:37: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:40:38: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:40:38: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:40:41: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:40:41: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:40:41: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:09: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:10: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:41:14: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:14: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:14: Client tried to execute invalid order (2). Specified ability is not actually an ability.
07/09/2025 - 19:41:14: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:14: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:15: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:15: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:15: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:19: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:41:23: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:23: Client tried to execute invalid order (82). Item is out of stock.
07/09/2025 - 19:41:25: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:25: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:42: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:41:42: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:41:46: Sanski: )
07/09/2025 - 19:41:46: L 07/09/2025 - 19:41:46: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say ")"
07/09/2025 - 19:42:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:42:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:42:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:43:11: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:43:12: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:43:12:  Ability: item_diffusal_blade_2
07/09/2025 - 19:43:14: Client tried to execute invalid order (22). Can't attack or cast on target, target is invulnerable.
07/09/2025 - 19:43:14: Client tried to execute invalid order (22). Can't attack or cast on target, target is invulnerable.
07/09/2025 - 19:43:14: Client tried to execute invalid order (22). Can't attack or cast on target, target is invulnerable.
07/09/2025 - 19:43:16: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:43:20: ZXCПУЗОТРЯС: 4 удара
07/09/2025 - 19:43:20: L 07/09/2025 - 19:43:20: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "4 удара"
07/09/2025 - 19:43:32: Client tried to execute a custom invalid order: (null)
07/09/2025 - 19:43:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:52: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:53: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:55: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:55: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:55: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:55: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:56: Client tried to execute a custom invalid order: (null)
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:43:57: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:23: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:25: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:44:25:  Ability: item_phase_boots
07/09/2025 - 19:44:27: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:44:27:  Ability: item_blink
07/09/2025 - 19:44:32: Espresso Macchiato: ward
07/09/2025 - 19:44:32: L 07/09/2025 - 19:44:32: "Espresso Macchiato<3><[U:1:434904349]><#DOTA_BadGuys>" say_team "ward"
07/09/2025 - 19:44:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:44:42: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:08: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:30: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:30: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:30: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:32: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:35: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:36: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:58: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:58: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:45:58: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:45:59: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:05: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:46:05:  Ability: beastmaster_call_of_the_wild_boar
07/09/2025 - 19:46:06: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:46:06:  Ability: item_magic_wand
07/09/2025 - 19:46:07: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:07: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:07: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:08: Makar: та за шо
07/09/2025 - 19:46:08: L 07/09/2025 - 19:46:08: "Makar<10><[U:1:1554459856]><#DOTA_GoodGuys>" say "та за шо"
07/09/2025 - 19:46:11: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:21: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:43: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:43: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:46:44: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:46:44: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:46:44: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:46:44: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:46:44: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:46:56: Sanski: изи байт
07/09/2025 - 19:46:56: L 07/09/2025 - 19:46:56: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say "изи байт"
07/09/2025 - 19:47:09: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:23: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:24: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:47:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:48:21: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:48:21: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:48:21: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:48:21: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:48:21: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:48:32: Client tried to execute a custom invalid order: (null)
07/09/2025 - 19:48:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:48:43: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:48:46: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:49:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:49:09: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:49:17: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:49:17:  Ability: beastmaster_wild_axes
07/09/2025 - 19:49:47: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:49:47: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:49:47: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:47: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:47: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:47: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:48: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:48: Client tried to execute invalid order (9). Order requires a physical item target, but specified target is not a physical item.
07/09/2025 - 19:49:49: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:49:59: Sanski: пизда
07/09/2025 - 19:49:59: L 07/09/2025 - 19:49:59: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say "пизда"
07/09/2025 - 19:50:02: Sanski: въетнам
07/09/2025 - 19:50:02: L 07/09/2025 - 19:50:02: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say "въетнам"
07/09/2025 - 19:50:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:50:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:50:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:50:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:50:06: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:50:07: просто хлеб: не
07/09/2025 - 19:50:07: L 07/09/2025 - 19:50:07: "просто хлеб<12><[U:1:1127420281]><#DOTA_BadGuys>" say "не"
07/09/2025 - 19:50:07: ZXCПУЗОТРЯС: 2 здохли
07/09/2025 - 19:50:07: L 07/09/2025 - 19:50:07: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "2 здохли"
07/09/2025 - 19:50:11: ZXCПУЗОТРЯС: 1 почти
