---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 16:07:17: PR:SetPlayerReservedState 3:[U:1:1120359806] true
07/09/2025 - 16:07:17: PR:SetSelectedHero 3:[U:1:1120359806] npc_dota_hero_nyx_assassin(88)
07/09/2025 - 16:07:25: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_sniper(35)
07/09/2025 - 16:07:25: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_luna(48)
07/09/2025 - 16:07:26: PR:SetPossibleHeroSelection 8:[U:1:254190013] npc_dota_hero_life_stealer(54)
07/09/2025 - 16:07:26: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_templar_assassin(46)
07/09/2025 - 16:07:28: ...: иди в топ
07/09/2025 - 16:07:28: L 07/09/2025 - 16:07:28: "...<10><[U:1:439272967]><#DOTA_GoodGuys>" say_team "иди в топ"
07/09/2025 - 16:07:29: ...: течис
07/09/2025 - 16:07:29: L 07/09/2025 - 16:07:29: "...<10><[U:1:439272967]><#DOTA_GoodGuys>" say_team "течис"
07/09/2025 - 16:07:30: PR:SetPossibleHeroSelection 4:[U:1:57082420] npc_dota_hero_bounty_hunter(62)
07/09/2025 - 16:07:32: ...: бара иди ко мне
07/09/2025 - 16:07:32: L 07/09/2025 - 16:07:32: "...<10><[U:1:439272967]><#DOTA_GoodGuys>" say_team "бара иди ко мне"
07/09/2025 - 16:07:32: PR:SetPossibleHeroSelection 8:[U:1:254190013] npc_dota_hero_drow_ranger(6)
07/09/2025 - 16:07:33: PR:SetPlayerReservedState 8:[U:1:254190013] true
07/09/2025 - 16:07:33: PR:SetSelectedHero 8:[U:1:254190013] npc_dota_hero_drow_ranger(6)
07/09/2025 - 16:07:38: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_alchemist(73)
07/09/2025 - 16:07:39: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_lone_druid(80)
07/09/2025 - 16:07:39: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_templar_assassin(46)
07/09/2025 - 16:07:39: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_luna(48)
07/09/2025 - 16:07:43: В мире Животных: не бх
07/09/2025 - 16:07:43: L 07/09/2025 - 16:07:43: "В мире Животных<4><[U:1:969505843]><#DOTA_GoodGuys>" say_team "не бх"
07/09/2025 - 16:07:45: PR:SetPossibleHeroSelection 4:[U:1:57082420] npc_dota_hero_rattletrap(51)
07/09/2025 - 16:07:55: PR:SetPlayerReservedState 4:[U:1:57082420] true
07/09/2025 - 16:07:55: PR:SetSelectedHero 4:[U:1:57082420] npc_dota_hero_rattletrap(51)
07/09/2025 - 16:07:57: однаждыебался: их 4 или у меня забагалось
07/09/2025 - 16:07:57: L 07/09/2025 - 16:07:57: "однаждыебался<12><[U:1:186085043]><#DOTA_GoodGuys>" say_team "их 4 или у меня забагалось"
07/09/2025 - 16:08:02: ВОЛК в ПРАЙМЕ: че ливать можно
07/09/2025 - 16:08:02: L 07/09/2025 - 16:08:02: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "че ливать можно"
07/09/2025 - 16:08:06: ZXCПУЗОТРЯС: там чел ливнул
07/09/2025 - 16:08:06: L 07/09/2025 - 16:08:06: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "там чел ливнул"
07/09/2025 - 16:08:06: Spectre: ливнул дружок пирожок
07/09/2025 - 16:08:06: L 07/09/2025 - 16:08:06: "Spectre<7><[U:1:57082420]><#DOTA_GoodGuys>" say_team "ливнул дружок пирожок"
07/09/2025 - 16:08:06: ВОЛК в ПРАЙМЕ: получается ?
07/09/2025 - 16:08:06: L 07/09/2025 - 16:08:06: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "получается ?"
07/09/2025 - 16:08:07: В мире Животных: походу 4
07/09/2025 - 16:08:07: L 07/09/2025 - 16:08:07: "В мире Животных<4><[U:1:969505843]><#DOTA_GoodGuys>" say_team "походу 4"
07/09/2025 - 16:08:12: Гена-сталеварка: da
07/09/2025 - 16:08:12: L 07/09/2025 - 16:08:12: "Гена-сталеварка<6><[U:1:1603558918]><#DOTA_BadGuys>" say_team "da"
07/09/2025 - 16:08:15: ВОЛК в ПРАЙМЕ: мда
07/09/2025 - 16:08:15: L 07/09/2025 - 16:08:15: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "мда"
07/09/2025 - 16:08:18: ВОЛК в ПРАЙМЕ: классно
07/09/2025 - 16:08:18: L 07/09/2025 - 16:08:18: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "классно "
07/09/2025 - 16:08:21: однаждыебался: а, этож орочимару у них
07/09/2025 - 16:08:21: L 07/09/2025 - 16:08:21: "однаждыебался<12><[U:1:186085043]><#DOTA_GoodGuys>" say_team "а, этож орочимару у них"
07/09/2025 - 16:08:23: ZXCПУЗОТРЯС: там чел часто ливает
07/09/2025 - 16:08:23: L 07/09/2025 - 16:08:23: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "там чел часто ливает"
07/09/2025 - 16:08:26: однаждыебался: мид не дали
07/09/2025 - 16:08:26: L 07/09/2025 - 16:08:26: "однаждыебался<12><[U:1:186085043]><#DOTA_GoodGuys>" say_team "мид не дали"
07/09/2025 - 16:08:27: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_phantom_assassin(44)
07/09/2025 - 16:08:28: PR:SetPossibleHeroSelection 0:[U:1:439272967] npc_dota_hero_luna(48)
07/09/2025 - 16:08:31: РЕДАКТОР ПЛОТИ: зато адены больше
07/09/2025 - 16:08:31: L 07/09/2025 - 16:08:31: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><#DOTA_BadGuys>" say_team "зато адены больше"
07/09/2025 - 16:08:31: ZXCПУЗОТРЯС: ахахахах
07/09/2025 - 16:08:31: L 07/09/2025 - 16:08:31: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "ахахахах"
07/09/2025 - 16:08:34: PR:SetPlayerReservedState 0:[U:1:439272967] true
07/09/2025 - 16:08:34: PR:SetSelectedHero 0:[U:1:439272967] npc_dota_hero_luna(48)
07/09/2025 - 16:08:36: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_STRATEGY_TIME'
07/09/2025 - 16:08:36: GameRules change to: 3
07/09/2025 - 16:08:36: GameRules change to: 3
07/09/2025 - 16:08:36: GameRules change to: 3
07/09/2025 - 16:08:36: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_PRE_GAME'
07/09/2025 - 16:08:36: m_flPreGameStartTime set to 191.55
07/09/2025 - 16:08:36: m_flStateTransitionTime set to 281.55
07/09/2025 - 16:08:36: GameRules change to: 4
07/09/2025 - 16:08:36: Enabling pause back: game started
07/09/2025 - 16:08:36: GameRules change to: 4
07/09/2025 - 16:08:36: GameRules change to: 4
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for creeps/roshan/roshan.mdl
07/09/2025 - 16:08:36: PR:SetPlayerReservedState 0:[U:1:439272967] false
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_weapon.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_helmet.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_shield.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_shoulder.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_mount.mdl
07/09/2025 - 16:08:36: MDLCache: Failed load of .VVD data for heroes/luna/luna_head.mdl
07/09/2025 - 16:08:36: PR:SetPlayerReservedState 0:[U:1:439272967] false
07/09/2025 - 16:08:36: PR:SetSelectedHero 0:[U:1:439272967] npc_dota_hero_luna(48)
07/09/2025 - 16:08:37: PR:SetPlayerReservedState 4:[U:1:57082420] false
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap_cog.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap_weapon.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap_head.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap_armor.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/rattletrap/rattletrap_rocket.mdl
07/09/2025 - 16:08:37: PR:SetPlayerReservedState 4:[U:1:57082420] false
07/09/2025 - 16:08:37: PR:SetSelectedHero 4:[U:1:57082420] npc_dota_hero_rattletrap(51)
07/09/2025 - 16:08:37: PR:SetPlayerReservedState 3:[U:1:1120359806] false
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/nerubian_assassin/nerubian_assassin.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for heroes/nerubian_assassin/mound.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/courier/waldi_the_faithful/waldi_the_faithful.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/courier/waldi_the_faithful/waldi_the_faithful_flying.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/nerubian_assassin/shadow_claws/shadow_claws.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/nerubian_assassin/shadow_calvaria/shadow_calvaria.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/nerubian_assassin/shadow_spine/shadow_spine.mdl
07/09/2025 - 16:08:37: MDLCache: Failed load of .VVD data for items/nerubian_assassin/shadow_tracers/shadow_tracers.mdl
07/09/2025 - 16:08:37: PR:SetPlayerReservedState 3:[U:1:1120359806] false
07/09/2025 - 16:08:37: PR:SetSelectedHero 3:[U:1:1120359806] npc_dota_hero_nyx_assassin(88)
07/09/2025 - 16:08:38: PR:SetPlayerReservedState 7:[U:1:257890535] false
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/axe/axe.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/wards/warding_guise/warding_guise.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/courier/carty/carty.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/courier/carty/carty_flying.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/axe/reaper_scythe/reaper_scythe.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/axe/shout_mask/shout_mask.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/axe/molten_claw/molten_claw.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/axe/generic_blinkdag/generic_blinkdag.mdl
07/09/2025 - 16:08:38: PR:SetPlayerReservedState 7:[U:1:257890535] false
07/09/2025 - 16:08:38: PR:SetSelectedHero 7:[U:1:257890535] npc_dota_hero_axe(2)
07/09/2025 - 16:08:38: PR:SetPlayerReservedState 5:[U:1:1603558918] false
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_right_arm.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_left_arm.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_body_head.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_helmet.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for items/tinker/boots_of_travel.mdl
07/09/2025 - 16:08:38: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_shoulders.mdl
07/09/2025 - 16:08:38: PR:SetPlayerReservedState 5:[U:1:1603558918] false
07/09/2025 - 16:08:38: PR:SetSelectedHero 5:[U:1:1603558918] npc_dota_hero_tinker(34)
07/09/2025 - 16:08:39: PR:SetPlayerReservedState 8:[U:1:254190013] false
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for courier/mighty_boar/Mighty_Boar.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for courier/mighty_boar/Mighty_Boar_wings.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_weapon.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_cape.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_bracers.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_shoulders.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_legs.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_haircowl.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/drow/drow_quiver.mdl
07/09/2025 - 16:08:39: PR:SetPlayerReservedState 8:[U:1:254190013] false
07/09/2025 - 16:08:39: PR:SetSelectedHero 8:[U:1:254190013] npc_dota_hero_drow_ranger(6)
07/09/2025 - 16:08:39: PR:SetPlayerReservedState 2:[U:1:186085043] false
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_weapon.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_horns.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_shoulders.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_head.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_tail.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_bracers.mdl
07/09/2025 - 16:08:39: MDLCache: Failed load of .VVD data for heroes/spirit_breaker/spirit_breaker_lower_armor.mdl
07/09/2025 - 16:08:39: PR:SetPlayerReservedState 2:[U:1:186085043] false
07/09/2025 - 16:08:39: PR:SetSelectedHero 2:[U:1:186085043] npc_dota_hero_spirit_breaker(71)
07/09/2025 - 16:08:55: PR:SetPlayerReservedState 6:[U:1:1148583507] false
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/furion.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/treant.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for items/furion/natures_outcast_weapon01/natures_outcast_weapon01.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/furion_horns.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for items/furion/cape_regal_1.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/furion_beard.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/furion_necklace.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for heroes/furion/furion_bracer.mdl
07/09/2025 - 16:08:55: MDLCache: Failed load of .VVD data for items/furion/treant_flower_1.mdl
07/09/2025 - 16:08:55: PR:SetPlayerReservedState 6:[U:1:1148583507] false
07/09/2025 - 16:08:55: PR:SetSelectedHero 6:[U:1:1148583507] npc_dota_hero_furion(53)
07/09/2025 - 16:08:58: РЕДАКТОР ПЛОТИ: пассивка будет фуре помогать
07/09/2025 - 16:08:58: L 07/09/2025 - 16:08:58: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><#DOTA_BadGuys>" say_team "пассивка будет фуре помогать"
07/09/2025 - 16:09:09: В мире Животных: я пошел терроризировать
07/09/2025 - 16:09:09: L 07/09/2025 - 16:09:09: "В мире Животных<4><[U:1:969505843]><#DOTA_GoodGuys>" say_team "я пошел терроризировать"
07/09/2025 - 16:09:39: MDLCache: Failed load of .VVD data for heroes/techies/fx_techiesfx_mine.mdl
07/09/2025 - 16:09:43: РЕДАКТОР ПЛОТИ: куру бы
07/09/2025 - 16:09:43: L 07/09/2025 - 16:09:43: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><#DOTA_BadGuys>" say_team "куру бы"
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:46: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:47: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:56: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:57: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:57: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:09:57: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:06: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_GAME_IN_PROGRESS'
07/09/2025 - 16:10:06: GameRules change to: 5
07/09/2025 - 16:10:06: GameRules change to: 5
07/09/2025 - 16:10:06: GameRules change to: 5
07/09/2025 - 16:10:13: MDLCache: Failed load of .VVD data for props_tree/tree_oak_00.mdl
07/09/2025 - 16:10:16: Untalented cry devil: бля
07/09/2025 - 16:10:16: L 07/09/2025 - 16:10:16: "Untalented cry devil<9><[U:1:1148583507]><#DOTA_BadGuys>" say_team "бля"
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:16: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:10:20: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:10:20: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:10:24: Untalented cry devil: найс помог
07/09/2025 - 16:10:24: L 07/09/2025 - 16:10:24: "Untalented cry devil<9><[U:1:1148583507]><#DOTA_BadGuys>" say_team "найс помог"
07/09/2025 - 16:10:38: В мире Животных: ах ты сука на фуре
07/09/2025 - 16:10:38: L 07/09/2025 - 16:10:38: "В мире Животных<4><[U:1:969505843]><#DOTA_GoodGuys>" say_team "ах ты сука на фуре"
07/09/2025 - 16:10:53: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:11:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:11:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:11:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:11:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:11:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:11:36: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:12:10: однаждыебался: мне урна летит
07/09/2025 - 16:12:10: L 07/09/2025 - 16:12:10: "однаждыебался<12><[U:1:186085043]><#DOTA_GoodGuys>" say_team "мне урна летит"
07/09/2025 - 16:12:18: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:12:45: ВОЛК в ПРАЙМЕ: зачем 2 куры
07/09/2025 - 16:12:45: L 07/09/2025 - 16:12:45: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "зачем 2 куры"
07/09/2025 - 16:12:50: ВОЛК в ПРАЙМЕ: выложите из тайника
07/09/2025 - 16:12:50: L 07/09/2025 - 16:12:50: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" say_team "выложите из тайника"
07/09/2025 - 16:13:23: ZXCПУЗОТРЯС: спасибо
07/09/2025 - 16:13:23: L 07/09/2025 - 16:13:23: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "спасибо"
07/09/2025 - 16:13:41: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:13:56: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:13:56: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:13:56: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:14:23: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:14:43: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:15:09: Game code tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 16:15:09:  Ability: nyx_assassin_impale
07/09/2025 - 16:15:24: Client tried to execute invalid order (19). Target NPC is dead.
