---- Host_NewGame ----
Unknown command "plugin_load"
MDLCache: Failed load of .VVD data for props_gameplay/dota_AR_frame/dota_AR_frame.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_wings.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_dire_wings.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_dire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey.mdl
MDLCache: Failed load of .VVD data for props_gameplay/divine_rapier.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm_oracle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm_customhero.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm.mdl
MDLCache: Failed load of .VVD data for props_gameplay/default_ward.mdl
MDLCache: Failed load of .VVD data for props_gameplay/crystal_ring01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/clarity.mdl
MDLCache: Failed load of .VVD data for props_gameplay/chicken.mdl
MDLCache: Failed load of .VVD data for props_gameplay/cheese.mdl
MDLCache: Failed load of .VVD data for props_gameplay/branch.mdl
MDLCache: Failed load of .VVD data for props_gameplay/bottle_blue.mdl
MDLCache: Failed load of .VVD data for props_gameplay/boots_of_speed.mdl
MDLCache: Failed load of .VVD data for props_gameplay/anvil/anvil_00.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap_02.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap_01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap.mdl
MDLCache: Failed load of .VVD data for props_gameplay/alacrity.mdl
MDLCache: Failed load of .VVD data for props_gameplay/aegis.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_spotlight.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_effigy_jade.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_2_ground_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_2_ground.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1_small.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1_large.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_lv2_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_lv2.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_radiant.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_frosty_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_frost_radiant.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_dire.mdl
MDLCache: Failed load of .VVD data for props_teams/pennant_radiant_00.mdl
MDLCache: Failed load of .VVD data for props_teams/pennant_dire_00.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_good_siege/creep_good_siege.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_ranged/radiant_ranged.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_melee/radiant_melee.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_siege/creep_bad_siege.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_ranged/lane_dire_ranged.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_melee/creep_bad_melee.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_ranged/lane_dire_ranged_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_melee/creep_bad_melee_mega.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_b/n_creep_kobold_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_gnoll/n_creep_gnoll.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_berserker.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_high_priest.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_b/n_creep_ghost_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_a/n_creep_ghost_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_a/n_creep_harpy_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_b/n_creep_harpy_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_med/n_creep_ogre_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_lrg/n_creep_ogre_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_med/n_creep_centaur_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_lrg/n_creep_centaur_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_beast/n_creep_beast.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_a/n_creep_satyr_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_drake/n_creep_black_drake.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big.mdl
MDLCache: Failed load of .VVD data for development/invisiblebox.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001b.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_large.mdl
MDLCache: Failed load of .VVD data for creeps/roshan/aegis.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_radiant.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall005.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper/shopkeeper.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001h.mdl
MDLCache: Failed load of .VVD data for props_structures/SideShop_Radiant001.mdl
MDLCache: Failed load of .VVD data for props_structures/SecretShop_Radiant002.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_small.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_medium.mdl
MDLCache: Failed load of .VVD data for props_wildlife/crow001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_caterpillar001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_ladybug001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_hercules_beetle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_turtle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdlarge002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish001.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree004.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree007.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree008.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_03b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_03.mdl
MDLCache: Failed load of .VVD data for props_tree/dire_tree004b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_02.mdl
MDLCache: Failed load of .VVD data for props_nature/cattails001.mdl
MDLCache: Failed load of .VVD data for props_nature/lily_pads001.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001e.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire_small.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_medium.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_small.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_millipede001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_snake001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_spider001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_rat001.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper_dire/shopkeeper_dire.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue008.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue010.mdl
MDLCache: Failed load of .VVD data for props_structures/good_ancient001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/radiant_endcam.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_ranged.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_melee.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue002.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_bad.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_pit.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_camera.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_particle_parent.mdl
GameMopde: 21
Map start called
StartRecording called
Server command executed: tv_record replays/40209.dem
Server command executed(wait for load count)
lobby type is: 2
L 07/09/2025 - 17:35:45: [matchrecorder_new.smx] Reserve slot for LoWgeMer at team 3
Reserve slot for LoWgeMer at team 3
L 07/09/2025 - 17:35:45: [matchrecorder_new.smx] Reserve slot for I'm too strong for you at team 2
Reserve slot for I'm too strong for you at team 2
steam32 1608039572
steam32 1139947395
Opened server(24263) (threaded)
Server logging enabled.
07/09/2025 - 17:35:48: Unknown command "sm_tidychat_on"
07/09/2025 - 17:35:48: Unknown command "sm_tidychat_cvar"
07/09/2025 - 17:35:48: Recording SourceTV demo to replays/40209.dem...
07/09/2025 - 17:35:48: Unknown command "sm_flood_time"
07/09/2025 - 17:35:48: Unknown command "sm_reserve_type"
07/09/2025 - 17:35:48: Unknown command "sm_reserved_slots"
07/09/2025 - 17:35:48: Unknown command "sm_hide_slots"
07/09/2025 - 17:35:48: Unknown command "sm_chat_mode"
07/09/2025 - 17:35:48: Unknown command "sm_timeleft_interval"
07/09/2025 - 17:35:48: Unknown command "sm_trigger_show"
07/09/2025 - 17:35:48: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_WAIT_FOR_PLAYERS_TO_LOAD'
07/09/2025 - 17:35:48: GameRules change to: 1
07/09/2025 - 17:35:48: Disabled pause while waiting for players to connect
07/09/2025 - 17:35:48: GameRules change to: 1
07/09/2025 - 17:35:48: GameRules change to: 1
07/09/2025 - 17:35:48: Opened hltv(24268) (threaded)
07/09/2025 - 17:35:48: SourceTV broadcast active.
07/09/2025 - 17:35:49: L 07/09/2025 - 17:35:49: "I'm too strong for you<3><[U:1:1608039572]><>" connected, address "5.3.236.106:59486"
07/09/2025 - 17:35:49: Client "I'm too strong for you" connected (5.3.236.106:59486).
07/09/2025 - 17:35:51: L 07/09/2025 - 17:35:51: "LoWgeMer<4><[U:1:1139947395]><>" connected, address "95.25.61.64:34314"
07/09/2025 - 17:35:51: Client "LoWgeMer" connected (95.25.61.64:34314).
07/09/2025 - 17:35:56: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:35:56: On disconnect 0 0
07/09/2025 - 17:35:56: Forcing client reconnect (6)
07/09/2025 - 17:35:56: CEventLog::PrintPlayerEvent: Failed to find player (userid: 4, event: player_activate)
07/09/2025 - 17:35:57: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:35:57: On disconnect 0 0
07/09/2025 - 17:35:57: Forcing client reconnect (6)
07/09/2025 - 17:35:57: CEventLog::PrintPlayerEvent: Failed to find player (userid: 3, event: player_activate)
07/09/2025 - 17:36:00: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:36:00: On disconnect 0 0
07/09/2025 - 17:36:00: Forcing client reconnect (6)
07/09/2025 - 17:36:00: CEventLog::PrintPlayerEvent: Failed to find player (userid: 4, event: player_activate)
07/09/2025 - 17:36:01: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:36:01: On disconnect 0 0
07/09/2025 - 17:36:01: Forcing client reconnect (6)
07/09/2025 - 17:36:01: CEventLog::PrintPlayerEvent: Failed to find player (userid: 3, event: player_activate)
07/09/2025 - 17:36:04: Connection to Steam servers successful, Game Server SteamID [A:1:3416397855:46278] (90270758460332063).
07/09/2025 - 17:36:04: CDOTAGCServerSystem - adding listener
07/09/2025 - 17:36:04:    VAC secure mode is activated.
07/09/2025 - 17:36:04: Received server welcome from GC.
07/09/2025 - 17:36:04: GC Connection established for server version 0
07/09/2025 - 17:36:04: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:36:04: On disconnect 0 0
07/09/2025 - 17:36:04: Forcing client reconnect (6)
07/09/2025 - 17:36:04: CEventLog::PrintPlayerEvent: Failed to find player (userid: 4, event: player_activate)
07/09/2025 - 17:36:06: [OnClientPutInServer] SteamID = 0! Trying to reconnect
07/09/2025 - 17:36:06: On disconnect 0 0
07/09/2025 - 17:36:06: Forcing client reconnect (6)
07/09/2025 - 17:36:06: CEventLog::PrintPlayerEvent: Failed to find player (userid: 3, event: player_activate)
07/09/2025 - 17:36:06: "I'm too strong for you<3><[U:1:1608039572]><>" STEAM USERID validated
07/09/2025 - 17:36:06: L 07/09/2025 - 17:36:06: "I'm too strong for you<3><[U:1:1608039572]><>" STEAM USERID validated
07/09/2025 - 17:36:06: "LoWgeMer<4><[U:1:1139947395]><>" STEAM USERID validated
07/09/2025 - 17:36:06: L 07/09/2025 - 17:36:06: "LoWgeMer<4><[U:1:1139947395]><>" STEAM USERID validated
07/09/2025 - 17:36:06: OnClientAuthorized 1139947395
07/09/2025 - 17:36:06: OnClientAuthorized 1608039572
07/09/2025 - 17:36:06: Unable to create object of type 2017
07/09/2025 - 17:36:06: Unable to create object of type 2017
07/09/2025 - 17:36:08: L 07/09/2025 - 17:36:08: "LoWgeMer<4><[U:1:1139947395]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 17:36:08: I send request that player 1139947395 did connect first time? 1
07/09/2025 - 17:36:08: Loading time: 20.700000
07/09/2025 - 17:36:08: L 07/09/2025 - 17:36:08: "LoWgeMer<4><[U:1:1139947395]><>" entered the game
07/09/2025 - 17:36:08: PR:SetConnectionState 5:[U:1:1139947395] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 17:36:08: Sending full update to Client LoWgeMer (LoWgeMer can't find frame from tick -1)
07/09/2025 - 17:36:09: Voice: Listener LoWgeMer(5) to Talker LoWgeMer(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 17:36:09: Engine:Voice: Client LoWgeMer(2) does listen to client LoWgeMer(2)
07/09/2025 - 17:36:10: L 07/09/2025 - 17:36:10: "I'm too strong for you<3><[U:1:1608039572]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 17:36:10: I send request that player 1608039572 did connect first time? 1
07/09/2025 - 17:36:10: Loading time: 22.666667
07/09/2025 - 17:36:10: L 07/09/2025 - 17:36:10: "I'm too strong for you<3><[U:1:1608039572]><>" entered the game
07/09/2025 - 17:36:10: PR:SetConnectionState 0:[U:1:1608039572] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 17:36:10: Sending full update to Client I'm too strong for you (I'm too strong for you can't find frame from tick -1)
07/09/2025 - 17:36:10: Voice: Listener LoWgeMer(5) to Talker I'm too strong for you(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 17:36:10: Engine:Voice: Client LoWgeMer(2) does listen to client I'm too strong for you(1)
07/09/2025 - 17:36:11: Voice: Listener I'm too strong for you(0) to Talker I'm too strong for you(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 17:36:11: Voice: Listener I'm too strong for you(0) to Talker LoWgeMer(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 17:36:11: Engine:Voice: Client I'm too strong for you(1) does listen to client I'm too strong for you(1)
07/09/2025 - 17:36:11: Engine:Voice: Client I'm too strong for you(1) does listen to client LoWgeMer(2)
07/09/2025 - 17:36:11: PR:SetFullyJoinedServer 5:[U:1:1139947395] true
07/09/2025 - 17:36:11: PR:SetLeaverStatus 5:[U:1:1139947395] DOTA_LEAVER_NONE
07/09/2025 - 17:36:11: PR:SetConnectionState 5:[U:1:1139947395] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 17:36:17: PR:SetFullyJoinedServer 0:[U:1:1608039572] true
07/09/2025 - 17:36:17: PR:SetLeaverStatus 0:[U:1:1608039572] DOTA_LEAVER_NONE
07/09/2025 - 17:36:17: PR:SetConnectionState 0:[U:1:1608039572] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 17:36:22: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_HERO_SELECTION'
07/09/2025 - 17:36:22: GameRules change to: 2
07/09/2025 - 17:36:22: GameRules change to: 2
07/09/2025 - 17:36:22: GameRules change to: 2
07/09/2025 - 17:36:23: PR:SetPossibleHeroSelection 5:[U:1:1139947395] npc_dota_hero_tidehunter(29)
07/09/2025 - 17:36:23: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_abaddon(102)
07/09/2025 - 17:36:25: PR:SetPossibleHeroSelection 5:[U:1:1139947395] npc_dota_hero_shredder(98)
07/09/2025 - 17:36:25: PR:SetPossibleHeroSelection 5:[U:1:1139947395] npc_dota_hero_tinker(34)
07/09/2025 - 17:36:26: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_chaos_knight(81)
07/09/2025 - 17:36:27: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_doom_bringer(69)
07/09/2025 - 17:36:28: PR:SetPlayerReservedState 5:[U:1:1139947395] true
07/09/2025 - 17:36:28: PR:SetSelectedHero 5:[U:1:1139947395] npc_dota_hero_tinker(34)
07/09/2025 - 17:36:28: PR:SetPlayerReservedState 5:[U:1:1139947395] false
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_right_arm.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_left_arm.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_body_head.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_helmet.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_cape.mdl
07/09/2025 - 17:36:28: MDLCache: Failed load of .VVD data for heroes/tinker/tinker_shoulders.mdl
07/09/2025 - 17:36:28: PR:SetPlayerReservedState 5:[U:1:1139947395] false
07/09/2025 - 17:36:28: PR:SetSelectedHero 5:[U:1:1139947395] npc_dota_hero_tinker(34)
07/09/2025 - 17:36:37: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_enigma(33)
07/09/2025 - 17:36:39: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_keeper_of_the_light(90)
07/09/2025 - 17:36:40: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_kunkka(23)
07/09/2025 - 17:36:43: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_naga_siren(89)
07/09/2025 - 17:36:44: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_sand_king(16)
07/09/2025 - 17:36:46: PR:SetPossibleHeroSelection 0:[U:1:1608039572] npc_dota_hero_nevermore(11)
07/09/2025 - 17:36:47: PR:SetPlayerReservedState 0:[U:1:1608039572] true
07/09/2025 - 17:36:47: PR:SetSelectedHero 0:[U:1:1608039572] npc_dota_hero_nevermore(11)
07/09/2025 - 17:36:49: PR:SetPlayerReservedState 0:[U:1:1608039572] false
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for heroes/shadow_fiend/shadow_fiend.mdl
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for heroes/shadow_fiend/shadow_fiend_shoulders.mdl
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for heroes/shadow_fiend/shadow_fiend_arms.mdl
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for heroes/shadow_fiend/head_arcana.mdl
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for heroes/shadow_fiend/shadow_fiend_arcana.mdl
07/09/2025 - 17:36:49: PR:SetPlayerReservedState 0:[U:1:1608039572] false
07/09/2025 - 17:36:49: PR:SetSelectedHero 0:[U:1:1608039572] npc_dota_hero_nevermore(11)
07/09/2025 - 17:36:49: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_STRATEGY_TIME'
07/09/2025 - 17:36:49: GameRules change to: 3
07/09/2025 - 17:36:49: GameRules change to: 3
07/09/2025 - 17:36:49: GameRules change to: 3
07/09/2025 - 17:36:49: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_PRE_GAME'
07/09/2025 - 17:36:49: m_flPreGameStartTime set to 62.23
07/09/2025 - 17:36:49: m_flStateTransitionTime set to 152.23
07/09/2025 - 17:36:49: GameRules change to: 4
07/09/2025 - 17:36:49: Enabling pause back: game started
07/09/2025 - 17:36:49: GameRules change to: 4
07/09/2025 - 17:36:49: GameRules change to: 4
07/09/2025 - 17:36:49: MDLCache: Failed load of .VVD data for creeps/roshan/roshan.mdl
07/09/2025 - 17:36:55: I'm too strong for you: -teleport
07/09/2025 - 17:36:55: L 07/09/2025 - 17:36:55: "I'm too strong for you<3><[U:1:1608039572]><#DOTA_GoodGuys>" say "-teleport"
07/09/2025 - 17:36:59: Ignore mute for commands
07/09/2025 - 17:36:59: I'm too strong for you: /roll
07/09/2025 - 17:36:59: L 07/09/2025 - 17:36:59: "I'm too strong for you<3><[U:1:1608039572]><#DOTA_GoodGuys>" say "/roll"
07/09/2025 - 17:38:19: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_GAME_IN_PROGRESS'
07/09/2025 - 17:38:19: GameRules change to: 5
07/09/2025 - 17:38:19: GameRules change to: 5
07/09/2025 - 17:38:19: GameRules change to: 5
07/09/2025 - 17:40:25: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:40:53: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:40:53: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:40:59: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:41:22: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:42:15: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:42:34: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:42:34: Client tried to execute invalid order (19). Target NPC is dead.
